Mono path[0] = 'D:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Managed'
Mono config path = 'D:/SteamLibrary/steamapps/common/RimWorld/MonoBleedingEdge/etc'
Initialize engine version: 2019.2.17f1 (8e603399ca02)
[XR] Discovering subsystems at path D:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1080 Ti (ID=0x1b06)
    Vendor:   
    VRAM:     11127 MB
    Driver:   27.21.14.5671
  Adding PiotrHKula117.LEDHTechnologyHQV1V0S(D:\SteamLibrary\steamapps\workshop\content\294100\760900903)
  Adding AshbornKU9601.ProjectHFalloutHv1V8b(D:\SteamLibrary\steamapps\workshop\content\294100\725471844)
  Adding Skullywag.ExtendedStorage(D:\SteamLibrary\steamapps\workshop\content\294100\731732064)
  Adding Jaxxa.ED.Embrasures(D:\SteamLibrary\steamapps\workshop\content\294100\722085442)
  Adding Loconeko.RoadsOfTheRim(D:\SteamLibrary\steamapps\workshop\content\294100\1613783924)
  Adding Dubwise56138.MarsXHv3HUHMuskyHEdition(D:\SteamLibrary\steamapps\workshop\content\294100\732754899)
  Adding RainbeauHFlambe127.QRFSHTribalHPawnHNamesHQ1V0S(D:\SteamLibrary\steamapps\workshop\content\294100\1539314168)
  Adding RainbeauHFlambe929.QRFSHAdvancedHBridgesHQ1V0S(D:\SteamLibrary\steamapps\workshop\content\294100\1539309348)
  Adding Shotgunfrenzy179.SFHQv1V0SHRainHRemovesHAllHFilth(D:\SteamLibrary\steamapps\workshop\content\294100\1502875716)
  Adding Linq615.Psychology(D:\SteamLibrary\steamapps\workshop\content\294100\1552507180)
  Adding Ogre.NanoRepairTech(D:\SteamLibrary\steamapps\workshop\content\294100\1447372624)
  Adding Ziehn119.MoreHSlavesHQ1V0S(D:\SteamLibrary\steamapps\workshop\content\294100\1541360626)
  Adding Anonemous2172.MoreHFurnitureHQ1V0S(D:\SteamLibrary\steamapps\workshop\content\294100\1544944259)
  Adding DoctorVanGogh.ModSwitch(D:\SteamLibrary\steamapps\workshop\content\294100\1139051045)
  Adding Jecrell152.IndustrialHAgeHUHObjectsHandHFurniture(D:\SteamLibrary\steamapps\workshop\content\294100\777197241)
  Adding Daniledman.HardworkingAnimals(D:\SteamLibrary\steamapps\workshop\content\294100\933324235)
  Adding Gloomylynxnone.gloomyUhair(D:\SteamLibrary\steamapps\workshop\content\294100\1346113625)
  Adding Thundercraft418.FoxesHArenOtHSuicidal(D:\SteamLibrary\steamapps\workshop\content\294100\1557098112)
  Adding Jaxxa.ED.EnhancedOptions(D:\SteamLibrary\steamapps\workshop\content\294100\1241694757)
  Adding VasuHMaheshHPcoldtoadQ875.CentralizedHClimateHControl(D:\SteamLibrary\steamapps\workshop\content\294100\973091113)
  Adding EkksuHWHXenHWHCucumpearHWHThiriteHWHWhizzardHWHLindseyrieHWHWalkingHProblem642.AnimalCollabProj(D:\SteamLibrary\steamapps\workshop\content\294100\949283405)
  Adding OskarHPotockiTHKikohi256.VanillaHChristmasHExpanded(D:\SteamLibrary\steamapps\workshop\content\294100\1944229762)
  Adding OskarHPotocki141.VanillaHAnimalsHExpandedHMHLivestock(D:\SteamLibrary\steamapps\workshop\content\294100\1700683323)
  Adding marvinkosh.ughyougotme(D:\SteamLibrary\steamapps\workshop\content\294100\1542424705)
  Adding ods.SCP.mod(D:\SteamLibrary\steamapps\workshop\content\294100\2096806467)
  Adding Mehni.PickUpAndHaul(D:\SteamLibrary\steamapps\workshop\content\294100\1279012058)
  Adding Mehni.Numbers(D:\SteamLibrary\steamapps\workshop\content\294100\1414302321)
  Adding Wemd.NerfedParasites(D:\SteamLibrary\steamapps\workshop\content\294100\1250394496)
  Adding Wemd.AntibioticsAndPainkillers(D:\SteamLibrary\steamapps\workshop\content\294100\1692811928)
  Adding Wemd.ExpandedArtillery(D:\SteamLibrary\steamapps\workshop\content\294100\1704214153)
  Adding VanillaExpanded.VHE.Beards(D:\SteamLibrary\steamapps\workshop\content\294100\2187520791)
  Adding Kentington122.SaveHOurHShipH2HUHWhatHTheHHackHCompatibilityHPatch(D:\SteamLibrary\steamapps\workshop\content\294100\1911910049)
  Adding Fluffy178.ZoomHtoHMouse(D:\SteamLibrary\steamapps\workshop\content\294100\734224899)
  Adding Vanya.Agent.MyCuteEar(D:\SteamLibrary\steamapps\workshop\content\294100\1502940113)
  Adding Vanya.Agent.LolidropHairshop(D:\SteamLibrary\steamapps\workshop\content\294100\1444154109)
  Adding smashphil.loadinginprogress(D:\SteamLibrary\steamapps\workshop\content\294100\1975622772)
  Adding Krafs.LevelUp(D:\SteamLibrary\steamapps\workshop\content\294100\1701592470)
  Adding Orion.MoreMechanoids(D:\SteamLibrary\steamapps\workshop\content\294100\846222458)
  Adding brrainz.justignoremepassing(D:\SteamLibrary\steamapps\workshop\content\294100\1231617602)
  Adding Orion.FactionDiscovery(D:\SteamLibrary\steamapps\workshop\content\294100\751841890)
  Adding Orion.XevaRimhair(D:\SteamLibrary\steamapps\workshop\content\294100\705924057)
  Adding leion247658.MiscVHCraftableHRobots(D:\SteamLibrary\steamapps\workshop\content\294100\1409512356)
  Adding gloriousyuri.MCRRetexture(D:\SteamLibrary\steamapps\workshop\content\294100\2140349611)
  Adding UnlimitedHugs.MapReroll(D:\SteamLibrary\steamapps\workshop\content\294100\761315214)
  Adding SirMashedPotato.MorrowRim.JustTheKwama(D:\SteamLibrary\steamapps\workshop\content\294100\2108009219)
  Adding SirMashedPotato.MorrowRim.ColovianFurHelm(D:\SteamLibrary\steamapps\workshop\content\294100\2086216059)
  Adding Wemd.HandsAreNotOutside(D:\SteamLibrary\steamapps\workshop\content\294100\1985331019)
  Adding Wemd.FueledHeaters(D:\SteamLibrary\steamapps\workshop\content\294100\1924942266)
  Adding Wemd.SimpleCoal(D:\SteamLibrary\steamapps\workshop\content\294100\1619943968)
  Adding Wemd.FastMoisturePumps(D:\SteamLibrary\steamapps\workshop\content\294100\1164753788)
  Adding Wemd.BarbedWire(D:\SteamLibrary\steamapps\workshop\content\294100\1501655249)
  Adding Wemd.SimpleConcrete(D:\SteamLibrary\steamapps\workshop\content\294100\1573465547)
  Adding Wemd.RealisticDarknessLight(D:\SteamLibrary\steamapps\workshop\content\294100\1555355332)
  Adding Wemd.ReinforcedDoors(D:\SteamLibrary\steamapps\workshop\content\294100\1857597307)
  Adding Wemd.ExpandedFloors(D:\SteamLibrary\steamapps\workshop\content\294100\1817862464)
  Adding Wemd.SoilContrast(D:\SteamLibrary\steamapps\workshop\content\294100\1561838700)
  Adding Wemd.RealisticDarkness(D:\SteamLibrary\steamapps\workshop\content\294100\1531882210)
  Adding SaucyPigeon.PawnBadge(D:\SteamLibrary\steamapps\workshop\content\294100\2112663412)
  Adding Antisodium.SOS2StarSector(D:\SteamLibrary\steamapps\workshop\content\294100\2119580203)
  Adding syrchalis.coffeeandtea(D:\SteamLibrary\steamapps\workshop\content\294100\1485312620)
  Adding automatic.gradienthair(D:\SteamLibrary\steamapps\workshop\content\294100\1687053679)
  Adding smashphil.neceros.srtsexpanded(D:\SteamLibrary\steamapps\workshop\content\294100\1845423808)
  Adding Aelanna.EccentricTech.Flares(D:\SteamLibrary\steamapps\workshop\content\294100\1852754402)
  Adding Aelanna.EccentricExtras.AngelHairs(D:\SteamLibrary\steamapps\workshop\content\294100\2014890320)
  Adding Aelanna.EccentricTech.Cosmetics(D:\SteamLibrary\steamapps\workshop\content\294100\2014890157)
  Adding n7huntsman.CombatExtendedShields(D:\SteamLibrary\steamapps\workshop\content\294100\1586351220)
  Adding ratys.rtsolarflareshield(D:\SteamLibrary\steamapps\workshop\content\294100\728315620)
  Adding Lat.VeeHair(D:\SteamLibrary\steamapps\workshop\content\294100\1655880765)
  Adding Aelanna.EccentricTech.FoxysArmory(D:\SteamLibrary\steamapps\workshop\content\294100\1828175049)
  Adding syrchalis.scarremoval(D:\SteamLibrary\steamapps\workshop\content\294100\1507367510)
  Adding syrchalis.metallicbatteries(D:\SteamLibrary\steamapps\workshop\content\294100\1489425285)
  Adding LingLuo.MaidProject(D:\SteamLibrary\steamapps\workshop\content\294100\1498756997)
  Adding LingLuo.LovelyHairStyle(D:\SteamLibrary\steamapps\workshop\content\294100\1498706339)
  Adding configurablemaps.kv.rw(D:\SteamLibrary\steamapps\workshop\content\294100\1507370392)
  Adding tammybee.selectablesculpturegraphic(D:\SteamLibrary\steamapps\workshop\content\294100\1537873717)
  Adding crlsniper.realisticrooms(D:\SteamLibrary\steamapps\workshop\content\294100\848972794)
  Adding Invisible.Conduits(D:\SteamLibrary\steamapps\workshop\content\294100\1551213814)
  Adding Porohkun.ConcreteWalls(D:\SteamLibrary\steamapps\workshop\content\294100\795240891)
  Adding Owlchemist.AnimalCollabProjPatchPack(D:\SteamLibrary\steamapps\workshop\content\294100\1703449478)
  Adding cucumpear.azrael.varietycoats(D:\SteamLibrary\steamapps\workshop\content\294100\1511926373)
  Adding Jaxe.FoodRestrictions(D:\SteamLibrary\steamapps\workshop\content\294100\1547017052)
  Adding Ameiro.Animehairs(D:\SteamLibrary\steamapps\workshop\content\294100\1207934602)
  Adding dninemfive.advancedshieldbelts(D:\SteamLibrary\steamapps\workshop\content\294100\1417354001)
  Adding VanillaExpanded.VFEPropsandDecor(D:\SteamLibrary\steamapps\workshop\content\294100\2102143149)
  Adding VanillaExpanded.VAEAU(D:\SteamLibrary\steamapps\workshop\content\294100\1963681588)
  Adding VanillaExpanded.VAETS(D:\SteamLibrary\steamapps\workshop\content\294100\1907283935)
  Adding VanillaExpanded.VAETR(D:\SteamLibrary\steamapps\workshop\content\294100\1907283872)
  Adding VanillaExpanded.VAEBF(D:\SteamLibrary\steamapps\workshop\content\294100\1895364938)
  Adding VanillaExpanded.VAEIS(D:\SteamLibrary\steamapps\workshop\content\294100\1895364782)
  Adding VanillaExpanded.VAEED(D:\SteamLibrary\steamapps\workshop\content\294100\1849184079)
  Adding VanillaExpanded.VAED(D:\SteamLibrary\steamapps\workshop\content\294100\1849183875)
  Adding VanillaExpanded.VAEAS(D:\SteamLibrary\steamapps\workshop\content\294100\1836900626)
  Adding VanillaExpanded.VAECD(D:\SteamLibrary\steamapps\workshop\content\294100\1823540489)
  Adding VanillaExpanded.VFEMedical(D:\SteamLibrary\steamapps\workshop\content\294100\1718191613)
  Adding nephlite.orbitaltradecolumn(D:\SteamLibrary\steamapps\workshop\content\294100\2013476665)
  Adding Jaxe.Coastlines(D:\SteamLibrary\steamapps\workshop\content\294100\1906469966)
  Adding Wemd.PartiallyPassableWindTurbines(D:\SteamLibrary\steamapps\workshop\content\294100\1621527381)
  Adding tradingspot.kv.rw(D:\SteamLibrary\steamapps\workshop\content\294100\1180719658)
  Adding Owlchemist.OptimizationMeats(D:\SteamLibrary\steamapps\workshop\content\294100\1721970101)
  Adding Owlchemist.GloomyVanilla(D:\SteamLibrary\steamapps\workshop\content\294100\1697864590)
  Adding targhetti.ShowDrafteesWeapon(D:\SteamLibrary\steamapps\workshop\content\294100\1690978457)
  Adding telefonmast.graphicssettings(D:\SteamLibrary\steamapps\workshop\content\294100\1678847247)
  Adding automatic.recipeicons(D:\SteamLibrary\steamapps\workshop\content\294100\1616643195)
  Adding nilchei.powerfulfactionbases(D:\SteamLibrary\steamapps\workshop\content\294100\1570960972)
  Adding ingamedefeditor.kv.rw(D:\SteamLibrary\steamapps\workshop\content\294100\1568772413)
  Adding Solaris.FurnitureBase(D:\SteamLibrary\steamapps\workshop\content\294100\1558635181)
  Adding Woolstrand.RealRuins(D:\SteamLibrary\steamapps\workshop\content\294100\1552146295)
  Adding twistedpacifist.ReasonableComponents(D:\SteamLibrary\steamapps\workshop\content\294100\1542915888)
  Adding syrchalis.doormats(D:\SteamLibrary\steamapps\workshop\content\294100\1508778962)
  Adding consolidatedtraits.kv.rw(D:\SteamLibrary\steamapps\workshop\content\294100\1507384362)
  Adding Jaxe.ToggleHarvest(D:\SteamLibrary\steamapps\workshop\content\294100\1499848654)
  Adding syrchalis.setupcamp(D:\SteamLibrary\steamapps\workshop\content\294100\1470065926)
  Adding Murmur.WallLight(D:\SteamLibrary\steamapps\workshop\content\294100\1423699208)
  Adding erdelf.ShowModDesignators(D:\SteamLibrary\steamapps\workshop\content\294100\1399212509)
  Adding Uuugggg.RoomFood(D:\SteamLibrary\steamapps\workshop\content\294100\1339148170)
  Adding roolo.RunAndGun(D:\SteamLibrary\steamapps\workshop\content\294100\1204108550)
  Adding avius.locks(D:\SteamLibrary\steamapps\workshop\content\294100\1157085076)
  Adding falconne.AFF(D:\SteamLibrary\steamapps\workshop\content\294100\1134165362)
  Adding erdelf.MinifyEverything(D:\SteamLibrary\steamapps\workshop\content\294100\872762753)
  Adding hatti.qualitysurgeon(D:\SteamLibrary\steamapps\workshop\content\294100\857350593)
  Adding ratys.madskills(D:\SteamLibrary\steamapps\workshop\content\294100\731111514)
  Adding PinoChemicali.MoreTradeShips(D:\SteamLibrary\steamapps\workshop\content\294100\725465444)
  Adding Albion.GoExplore(D:\SteamLibrary\steamapps\workshop\content\294100\1814100216)
  Adding avilmask.GrazingLands(D:\SteamLibrary\steamapps\workshop\content\294100\1770268130)
  Adding automatic.bionicicons(D:\SteamLibrary\steamapps\workshop\content\294100\1677616980)
  Adding automatic.highqualitytextures(D:\SteamLibrary\steamapps\workshop\content\294100\1676969930)
  Adding Meltup.GrandRivers.Reborn(D:\SteamLibrary\steamapps\workshop\content\294100\1675451818)
  Adding UnlimitedHugs.HugsLib(D:\SteamLibrary\steamapps\workshop\content\294100\818773962)
  Adding EdB.PrepareCarefully(D:\SteamLibrary\steamapps\workshop\content\294100\735106432)
  Adding won.hair(D:\SteamLibrary\steamapps\workshop\content\294100\1879950403)
  Adding won2.hair(D:\SteamLibrary\steamapps\workshop\content\294100\1886150617)
  Adding fridgeBaron.TechSales(D:\SteamLibrary\steamapps\workshop\content\294100\1935360087)
  Adding SaucyPigeon.AddTransportPod(D:\SteamLibrary\steamapps\workshop\content\294100\1892168630)
  Adding KurtusMob.VertibirdSA(D:\SteamLibrary\steamapps\workshop\content\294100\1893953698)
  Adding Solaris.BioReactor(D:\SteamLibrary\steamapps\workshop\content\294100\1564657272)
  Adding improvedloadtransportpods.rw(D:\SteamLibrary\steamapps\workshop\content\294100\1554201803)
  Adding trasheddt.industrialisation(D:\SteamLibrary\steamapps\workshop\content\294100\1463579055)
  Adding navyseal5.MoreHarvestDesignators(D:\SteamLibrary\steamapps\workshop\content\294100\1541250497)
  Adding Jaxe.Bubbles(D:\SteamLibrary\steamapps\workshop\content\294100\1516158345)
  Adding Hiztaar.Optionnal.USCMXenomorphs(D:\SteamLibrary\steamapps\workshop\content\294100\974867140)
  Adding Hiztaar.Optionnal.USCMFCM(D:\SteamLibrary\steamapps\workshop\content\294100\759866027)
  Adding Hiztaar.Optionnal.USCMTurret(D:\SteamLibrary\steamapps\workshop\content\294100\726859932)
  Adding Hiztaar.Essential.USCMCore(D:\SteamLibrary\steamapps\workshop\content\294100\726855894)
  Adding Nandonalt.SnowyTrees(D:\SteamLibrary\steamapps\workshop\content\294100\1322101066)
  Adding Uuugggg.SafelyHiddenAway(D:\SteamLibrary\steamapps\workshop\content\294100\1322196379)
  Adding Uuugggg.ShareTheLoad(D:\SteamLibrary\steamapps\workshop\content\294100\1356838246)
  Adding falconne.RoomSense(D:\SteamLibrary\steamapps\workshop\content\294100\1355637255)
  Adding Uuugggg.TDPack(D:\SteamLibrary\steamapps\workshop\content\294100\1339135272)
  Adding Uuugggg.MiningPriority(D:\SteamLibrary\steamapps\workshop\content\294100\1345928533)
  Adding Uuugggg.MealsOnWheels(D:\SteamLibrary\steamapps\workshop\content\294100\1323773476)
  Adding Rikiki.MiningCo.Spaceship(D:\SteamLibrary\steamapps\workshop\content\294100\1221668621)
  Adding cucumpear.noburny(D:\SteamLibrary\steamapps\workshop\content\294100\933177655)
  Adding notfood.ResearchPal(D:\SteamLibrary\steamapps\workshop\content\294100\946390822)
  Adding Indeed.StackXXL(D:\SteamLibrary\steamapps\workshop\content\294100\826366050)
  Adding GT.Sam.GlitterTech(D:\SteamLibrary\steamapps\workshop\content\294100\725576127)
  Adding UnlimitedHugs.DefensivePositions(D:\SteamLibrary\steamapps\workshop\content\294100\761219125)
  Adding Dingo.LessRebuff(D:\SteamLibrary\steamapps\workshop\content\294100\774543761)
  Adding TheBird956.DoublePopulation(D:\SteamLibrary\steamapps\workshop\content\294100\726096646)
  Adding GT.Sam.TilledSoil(D:\SteamLibrary\steamapps\workshop\content\294100\725747149)
  Adding Extracting.Organs(D:\SteamLibrary\steamapps\workshop\content\294100\730854291)
  Adding ratys.rtfuse(D:\SteamLibrary\steamapps\workshop\content\294100\728314182)
  Adding PinoChemicali.CheaperComponents(D:\SteamLibrary\steamapps\workshop\content\294100\725488168)
  Adding Haplo.Miscellaneous.Core(D:\SteamLibrary\steamapps\workshop\content\294100\704181221)
  Adding GT.Sam.Furnace(D:\SteamLibrary\steamapps\workshop\content\294100\726121441)
  Adding RadZerp.neoRimNauts(D:\SteamLibrary\steamapps\workshop\content\294100\2198026141)
  Adding Shinzy.FroggyChair(D:\SteamLibrary\steamapps\workshop\content\294100\2017541828)
  Adding Kyrrisayo.WeaponsPlus(D:\SteamLibrary\steamapps\workshop\content\294100\1578914181)
  Adding pathavoid.kv.rw(D:\SteamLibrary\steamapps\workshop\content\294100\1180719857)
  Adding factioncontrol.kv.rw(D:\SteamLibrary\steamapps\workshop\content\294100\1509102551)
  Adding LinaFromSweden.SimplyMoreFloors(D:\SteamLibrary\steamapps\workshop\content\294100\1639883955)
  Adding VanillaExpanded.VHE(D:\SteamLibrary\steamapps\workshop\content\294100\1888705256)
  Adding kapitanoczywisty.changemapedge(D:\SteamLibrary\steamapps\workshop\content\294100\1546494565)
  Adding postrobcore.feedthecolonists(D:\SteamLibrary\steamapps\workshop\content\294100\729690064)
